section,LATITUDE,LONGITUDE,upper50mDOPstock,MeanDOPUpper50,iron stress,PStar,Chl a,PStar_250,Pstar_insitu,nFLH,region,comment
36N,36.6401,-70.2625,3.99855905,0.079971181,0.009109001,0.102981247,0.097795855,-0.015433927,0,3.23E-03,North Atlantic,
36N,36.7385,-70.5589,1.513779693,0.030275594,0.009271026,0.102981247,0.091128863,-0.015433927,0.1878125,3.43E-03,North Atlantic,
36N,36.8665,-70.8689,3.4898047,0.069796094,0.009623303,0.102981247,0.187679492,-0.015433927,0.154375,3.87E-03,North Atlantic,
36N,37.3226,-71.6791,4.0022487,0.080044974,0.011248885,0.1530625,0.369413689,0.02114376,0.138125,7.16E-03,North Atlantic,
36N,37.4429,-71.9513,0.5129887,0.010259774,0.011021141,0.1530625,0.40041706,0.02114376,0.06,8.11E-03,North Atlantic,
36N,36.0148,-74.8129,5.003332578,0.100066652,0.010363437,0.200518757,0.526329994,,0.1921875,1.29E-02,North Atlantic,
36N,35.9771,-74.7738,4.00080295,0.080016059,0.010415065,0.142543752,0.549926668,0.166607161,0.240625,1.29E-02,North Atlantic,
36N,35.6493,-74.2791,1.99767415,0.039953483,0.010813396,0.142543752,0.354182094,0.166607161,0.00125,6.08E-03,North Atlantic,
36N,35.597,-74.117,0.5122467,0.010244934,0.010700613,0.142543752,0.298584573,0.166607161,-0.019375,5.37E-03,North Atlantic,
36N,35.3618,-73.7694,1.256797559,0.025135951,0.010261602,0.130487505,0.08718574,0.111243744,0.016875,4.10E-03,North Atlantic,
36N,35.2951,-72.9348,0.9744453,0.019488906,0.00959059,0.113612499,0.117126783,0.051388387,0.00875,3.39E-03,North Atlantic,
36N,35.5656,-71.8587,1.48692515,0.029738503,0.009976682,0.096006256,0.107350465,0.006163393,0.003125,3.51E-03,North Atlantic,
36N,35.6994,-71.3292,2.51302135,0.050260427,0.009857441,0.096006256,0.099363323,0.006163393,-0.003125,3.40E-03,North Atlantic,
36N,36.1131,-69.6938,1.487454049,0.029749081,0.010622673,0.088199999,0.110849801,-0.032135706,-0.0028125,3.68E-03,North Atlantic,
36N,36.2469,-66.0857,1.729443999,0.03458888,0.010685489,0.056775004,0.130716689,-0.023977678,0.0053125,3.66E-03,North Atlantic,
36N,36.2643,-64.2296,2.743498438,0.054869969,0.011138861,0.040668748,0.140799332,-0.014447313,-0.001875,4.10E-03,North Atlantic,
36N,36.2616,-62.4064,2.51380385,0.050276077,0.011487642,0.033137497,0.124091908,-0.028197323,0.005,3.99E-03,North Atlantic,
36N,36.2424,-61.1642,2.51391455,0.050278291,0.01096431,0.028849997,0.103510812,-0.037062502,-0.00125,3.82E-03,North Atlantic,
36N,36.0976,-58.7126,2.74519885,0.054903977,0.011011345,0.028256249,0.118470933,-0.043766073,-0.001875,3.90E-03,North Atlantic,
36N,36.1682,-57.2539,2.514429916,0.050288598,0.012227348,0.028262503,0.162764199,-0.040540181,-0.014375,4.15E-03,North Atlantic,
36N,36.2441,-55.6084,0.974922402,0.019498448,0.012076505,0.022837497,0.169697426,-0.038863389,0.015625,4.18E-03,North Atlantic,
36N,36.4882,-52.2773,2.51447785,0.050289557,0.01261672,0.010949999,0.11744801,-0.036676788,0.0025,4.40E-03,North Atlantic,
36N,36.2437,-48.9668,1.4880987,0.029761974,0.012150876,0.029937502,0.138786159,-0.014370535,-0.00125,4.58E-03,North Atlantic,
36N,36.2645,-47.3102,2.51438755,0.050287751,0.011666567,0.034200002,0.143798262,-0.002471427,-0.018125,4.48E-03,North Atlantic,
36N,36.2508,-45.6552,3.00183556,0.060036711,0.012749495,0.043137498,0.187455244,0.024264287,0.014375,5.03E-03,North Atlantic,
36N,36.247,-42.5433,3.001318455,0.060026369,0.012344051,0.063956248,0.190974705,0.045926784,0.0025,4.93E-03,North Atlantic,
36N,36.249,-38.8635,3.232424376,0.064648488,0.012083737,0.062868748,0.145975407,0.019561602,-0.0040625,4.81E-03,North Atlantic,
36N,36.2492,-36.432,1.4876487,0.029752974,0.012046738,0.048893749,0.117404267,0.001403568,0.03,4.60E-03,North Atlantic,
36N,36.2516,-33.3682,2.257623391,0.045152468,0.012225039,0.050100002,0.084725954,0.008599113,-3.13E-04,4.60E-03,North Atlantic,
36N,36.2473,-31.5319,4.00124905,0.080024981,0.012283944,0.060593748,0.112404127,0.019629466,-0.00125,4.64E-03,North Atlantic,
36N,36.2483,-28.4851,2.97682185,0.059536437,0.012441911,0.064949997,0.099747792,0.023066068,0.03,4.81E-03,North Atlantic,
36N,36.2521,-26.651,2.9751918,0.059503836,0.012255549,0.069387499,0.104946617,0.027129466,0.00875,4.75E-03,North Atlantic,
36N,36.2478,-25.4195,2.51368105,0.050273621,0.012285746,0.059106249,0.100883346,0.048986601,0,4.81E-03,North Atlantic,
36N,36.2491,-22.9808,4.002427026,0.080048541,0.011701028,0.051074999,0.107059989,0.010941088,-0.0015625,4.23E-03,North Atlantic,
36N,36.249,-21.1515,4.51486905,0.090297381,0.0111875,0.044643749,0.109786078,-0.001076779,0,4.01E-03,North Atlantic,
36N,36.251,-19.9136,2.975499,0.05950998,0.01192723,0.043087502,0.099008996,-0.011977677,0,4.35E-03,North Atlantic,
36N,36.255,-17.4666,2.744696759,0.054893935,0.011557759,0.061643749,0.10830304,-0.002184817,-6.25E-04,4.26E-03,North Atlantic,
36N,36.1506,-15.3708,4.00218605,0.080043721,0.010809665,0.077362496,0.118044797,0.006643756,-0.003125,4.32E-03,North Atlantic,
36N,35.9005,-14.701,4.5153839,0.090307678,0.010725322,0.064718746,0.114480566,0.010833931,-6.25E-04,4.43E-03,North Atlantic,
36N,35.7957,-10.495,4.746479548,0.094929591,0.011039889,0.021074995,0.200337701,-0.036075005,0.01,4.93E-03,North Atlantic,
36N,36.5953,-8.67737,2.258119479,0.04516239,0.009566579,0.018062502,0.245422229,-0.031903573,0.025,5.77E-03,North Atlantic,
36N,35.0493,-8.06395,1.48803285,0.029760657,0.009856161,0.020862505,0.129370622,-0.022774111,0.00625,4.13E-03,North Atlantic,
AMT14,-47.03932,-50.25497,3.953512174,0.079070243,0.011553223,0.183406293,0.350343257,0.16203928,0.2321875,1.47E-02,South Atlantic,
AMT14,-41.03489,-41.55872,6.274675548,0.125493511,0.01211957,0.167518735,0.313664496,0.121190165,0.139583333,1.15E-02,South Atlantic,
AMT14,-38.88149,-38.58539,5.195883177,0.103917664,0.012237958,0.157000005,0.216460049,0.099470543,0.080625,8.93E-03,South Atlantic,
AMT14,-35.96667,-34.78997,6.495706663,0.129914133,0.012419403,0.126924999,0.126128152,0.089301786,0.037708333,6.24E-03,South Atlantic,
AMT14,-32.97375,-31.00796,11.89322501,0.2378645,0.012050624,0.112918747,0.100896835,0.092300895,0.027541667,4.17E-03,South Atlantic,
AMT14,-29.76885,-27.09417,5.127183317,0.102543666,0.012980998,0.144900003,0.077749409,0.140484822,0.005777083,3.27E-03,South Atlantic,
AMT14,-28.08823,-25.10199,4.5,0.09,0.014340401,0.161656247,0.066158742,0.155326779,0.0048,3.30E-03,South Atlantic,
AMT14,-24.23124,-24.99512,6.82788671,0.136557734,0.016861734,0.184837495,0.057930615,0.186485712,0.024045833,3.14E-03,South Atlantic,
AMT14,-20.92963,-25.00379,10.49993438,0.209998688,0.017887512,0.188775,0.043501474,0.210233927,0.095484375,2.87E-03,South Atlantic,
AMT14,-16.64452,-24.99619,13,0.26,0.018447761,0.185000002,0.039125163,0.247654465,0.091640625,2.62E-03,South Atlantic,
AMT14,-8.81756,-25.00206,10.8050945,0.21610189,0.01305238,0.114193749,0.099709041,0.124133923,0.02515625,2.50E-03,South Atlantic,
AMT14,-4.46185,-25.01249,12.16328693,0.243265739,0.01253713,0.078543751,0.113255508,0.066296416,0.026697917,3.62E-03,South Atlantic,
AMT14,-0.10135,-24.99662,17.62464331,0.352492866,0.01491611,0.083862503,0.146745726,0.042155368,0.028091667,6.83E-03,South Atlantic,
AMT14,3.24473,-26.24346,7.508759992,0.1501752,0.01525388,0.057056248,0.11463277,0.040987509,0.02609375,4.72E-03,North Atlantic,
AMT14,7.28897,-27.78171,5.559096908,0.111181938,0.017073404,0.050299999,0.134741977,0.049895508,0.027197917,5.12E-03,North Atlantic,
AMT14,11.40053,-29.36786,7,0.14,0.013869847,0.0664375,0.13755627,0.052240201,0.026875,4.31E-03,North Atlantic,
AMT14,14.75553,-30.68309,8.430735452,0.168614709,0.010134095,0.070018747,0.097951107,-0.002459816,0.02808125,2.83E-03,North Atlantic,
AMT14,18.79636,-32.28879,6.249056036,0.124981121,0.009975896,0.039487502,0.104747966,-0.028348222,0.028403125,2.46E-03,North Atlantic,
AMT14,22.33456,-33.73347,3.571928897,0.071438578,0.012392328,0.0223125,0.061872397,-0.036403567,0.007933333,2.68E-03,North Atlantic,
AMT14,25.92199,-35.23629,2.749997238,0.054999945,0.01408933,0.028125001,0.032016102,0.02851607,-0.001040625,2.61E-03,North Atlantic,
AMT14,29.30054,-36.69945,2.5,0.05,0.013438539,0.046874999,0.042638693,-0.009454467,-9.41E-04,2.72E-03,North Atlantic,
AMT14,35.747,-22.85163,9.474734439,0.189494689,0.011686717,0.048424999,0.077582948,0.009483927,-3.94E-04,3.97E-03,North Atlantic,
AMT14,38.66634,-19.96059,3.691207345,0.073824147,0.011369234,0.042556254,0.359637767,-0.013684818,-0.02760625,5.44E-03,North Atlantic,
AMT14,41.98623,-18.79265,8.004220208,0.160084404,0.011819401,0.060306251,0.358786345,-0.017465174,0.012497917,7.34E-03,North Atlantic,
AMT14,47.81141,-16.77694,6.584126026,0.131682521,0.011110578,0.091237485,0.253512532,0.013456259,-0.064375,1.00E-02,North Atlantic,
AMT14,48.99986,-16.39474,6.234138006,0.12468276,0.011749508,0.091512501,0.13798748,0.019525903,-0.028958333,1.14E-02,North Atlantic,
AMT17,46.22974,-17.44212,12.50489409,0.250097882,0.010959639,0.099006251,0.187956661,0.002413401,0.051446875,1.01E-02,North Atlantic,
AMT17,44.34735,-19.33307,13.43084807,0.268616961,0.010304386,0.094987497,0.160498664,-0.020919638,0.038876786,7.90E-03,North Atlantic,
AMT17,35.92254,-29.13092,8.928304006,0.17856608,0.012179095,0.060231252,0.110809237,0.009013393,0.011479167,4.58E-03,North Atlantic,
AMT17,31.29968,-32.04818,11.00056555,0.220011311,0.011587725,0.065012503,0.068624871,-0.034098213,0.010315625,2.81E-03,North Atlantic,
AMT17,29.52611,-36.27322,12.64905732,0.252981146,0.01294243,0.046874999,0.064077254,-0.009454467,0.00380625,2.60E-03,North Atlantic,
AMT17,27.78194,-38.80805,13,0.26,0.01436749,0.037793751,0.048524948,0.025165177,0.003834375,2.65E-03,North Atlantic,
AMT17,23.96198,-36.77857,9.249806317,0.184996126,0.013170161,0.022306249,0.060318062,0.026309825,0.007721875,2.50E-03,North Atlantic,
AMT17,21.05351,-35.27266,9.749998452,0.194999969,0.01178151,0.017781249,0.054667316,-0.022860718,0.010184375,2.46E-03,North Atlantic,
AMT17,18.37798,-33.91454,8.7,0.174,0.0107848,0.03446875,0.078295773,-0.021900006,0.0057625,2.50E-03,North Atlantic,
AMT17,15.12522,-32.2964,9.073684111,0.181473682,0.010973759,0.0526875,0.114453226,0.00767856,0.009535938,2.84E-03,North Atlantic,
AMT17,12.06969,-30.80251,6.364360765,0.127287215,0.01065537,0.063218754,0.138198122,0.041789259,0.019647321,3.14E-03,North Atlantic,
AMT17,9.43397,-29.52006,10.61192415,0.212238483,0.017175821,0.055962501,0.128958091,0.047067847,0.0162625,4.95E-03,North Atlantic,
AMT17,6.50656,-28.11006,9.168397359,0.183367947,0.017865943,0.043362499,0.136931643,0.030242852,0.020230208,5.45E-03,North Atlantic,
AMT17,3.4764,-26.65992,12.93803095,0.258760619,0.014224972,0.057056248,0.12124563,0.040987509,0.031933333,4.47E-03,North Atlantic,
AMT17,0.89227,-25.43576,12.25018971,0.245003794,0.013941016,0.082049998,0.150437113,0.028946408,0.09606875,5.53E-03,North Atlantic,
AMT17,-2.88793,-24.99891,11.23595969,0.224719194,0.01217718,0.072749997,0.098912135,0.054173206,0.191847917,3.78E-03,South Atlantic,
AMT17,-8.27609,-24.99577,12.10018141,0.242003628,0.012695324,0.110956243,0.08911705,0.117143764,0.117459375,2.58E-03,South Atlantic,
AMT17,-11.00024,-24.99922,13.4963989,0.269927978,0.015240473,0.112725005,0.054895291,0.185209813,0.204540625,2.48E-03,South Atlantic,
AMT17,-14.38067,-24.99658,14.38239969,0.287647994,0.017851675,0.150925005,0.033343565,0.239852668,0.196491667,2.51E-03,South Atlantic,
AMT17,-18.55974,-24.99919,12.88860563,0.257772113,0.018042501,0.203968748,0.02460365,0.237398213,0.279822917,2.64E-03,South Atlantic,
AMT17,-21.12928,-22.43899,11.71394249,0.23427885,0.017205889,0.201018745,0.024687706,0.216159816,0.27306875,2.67E-03,South Atlantic,
AMT17,-21.10335,-22.37868,10,0.2,0.018191689,0.201018745,0.024987809,0.216159816,0.158125,2.83E-03,South Atlantic,
AMT17,-22.14294,-20.19863,12.21659486,0.244331897,0.01728454,0.200093753,0.027904578,0.215605358,0.259875,2.81E-03,South Atlantic,
AMT17,-23.76301,-16.52736,13.24601311,0.264920262,0.016171575,0.194518746,0.031236004,0.200489288,0.289784375,2.84E-03,South Atlantic,
AMT17,-26.14092,-11.05722,11.25002037,0.225000407,0.015136087,0.21599375,0.042270154,0.190528567,0.264828125,2.80E-03,South Atlantic,
AMT17,-27.39677,-8.11673,9.930734502,0.19861469,0.014819271,0.195818748,0.059714245,0.191656242,0.289796875,2.96E-03,South Atlantic,
AMT17,-28.85446,-4.68811,11.48494252,0.22969885,0.014540388,0.172424997,0.085319499,0.200265176,0.23989375,3.32E-03,South Atlantic,
AMT17,-30.67318,-0.2998,12.19390444,0.243878089,0.014712357,0.176037504,0.10778543,0.238295537,0.209259375,4.11E-03,South Atlantic,
AMT17,-32.52798,4.23609,13.2725206,0.265450412,0.014992298,0.257256265,0.172690533,0.304621422,0.289854167,5.31E-03,South Atlantic,
