section,LATITUDE,LONGITUDE,upper50mDOPstock,MeanDOPUpper50,iron stress,PStar,Chl a,PStar_250,Pstar_insitu,nFLH,region,comment
AMT17,-33.64581,8.91522,7.263289407,0.145265788,0.013982885,0.29236876,0.229738131,0.25061429,0.213874107,6.35E-03,South Atlantic,
AMT17,-33.90676,10.30315,7.509173346,0.150183467,0.013691866,0.280856242,0.298070133,0.222616067,0.111319444,6.70E-03,South Atlantic,
BIOSOPE,-8.32545,-141.27521,10.14892619,0.202978524,0.024273991,0.271037489,0.168727557,0.327758031,0.311666667,1.03E-02,Eastern South Pacific,
BIOSOPE,-8.99582,-136.84779,14.05674914,0.281134983,0.019553606,0.24545002,0.124049832,0.37390624,0.20046875,5.83E-03,Eastern South Pacific,
BIOSOPE,-11.73528,-134.09633,14.8474089,0.296948178,0.020124578,0.230362497,0.088694909,0.298550896,0.228541667,5.84E-03,Eastern South Pacific,
BIOSOPE,-13.55333,-132.10686,13.87537452,0.27750749,0.019807979,0.208231263,0.072395022,0.266308933,0.213333333,5.50E-03,Eastern South Pacific,
BIOSOPE,-15.5343,-129.92754,12.7003298,0.254006596,0.019199568,0.211524993,0.05458311,0.272981248,0.196041667,4.93E-03,Eastern South Pacific,
BIOSOPE,-17.23447,-127.97176,10.60485143,0.212097029,0.019049525,0.210099995,0.03582787,0.246328568,0.215,4.32E-03,Eastern South Pacific,
BIOSOPE,-18.74717,-125.55151,13.18206818,0.263641364,0.019625807,0.207462493,0.026455859,0.224896433,0.165,3.87E-03,Eastern South Pacific,
BIOSOPE,-20.45467,-122.89305,9.5083073,0.190166146,0.020809991,0.193025006,0.017027767,0.178989282,0.14,3.39E-03,Eastern South Pacific,
BIOSOPE,-22.05007,-120.38205,9.900917683,0.198018354,0.02358014,0.169831243,0.01427642,0.155799999,0.136875,3.06E-03,Eastern South Pacific,
BIOSOPE,-23.55372,-117.88925,8.7204948,0.174409896,0.024416933,0.159656248,0.013740685,0.163923212,0.13,2.79E-03,Eastern South Pacific,
BIOSOPE,-25.96975,-114.00505,6.894478448,0.137889569,0.023635293,0.148750007,0.015941304,0.155160715,0.13,2.56E-03,Eastern South Pacific,
BIOSOPE,-27.77275,-107.28623,6.40785775,0.128157155,0.02060038,0.172387503,0.021954734,0.152251791,0.12,2.71E-03,Eastern South Pacific,
BIOSOPE,-29.2252,-101.48098,7.2562184,0.145124368,0.020668693,0.165268749,0.02456884,0.173539291,0.12,2.78E-03,Eastern South Pacific,
BIOSOPE,-30.042,-98.39228,6.972733687,0.139454674,0.018884371,0.17118125,0.024716909,0.185794639,0.1334375,3.02E-03,Eastern South Pacific,
BIOSOPE,-30.78638,-95.4272,8.314909838,0.166298197,0.019225319,0.203668747,0.055887571,0.209458926,0.15,3.52E-03,Eastern South Pacific,
BIOSOPE,-31.869,-91.41518,10.74954843,0.214990969,0.017807659,0.24979376,0.08081397,0.205821427,,4.51E-03,Eastern South Pacific,
BIOSOPE,-32.39545,-86.78242,11.32971861,0.226594372,0.016808795,0.263549991,0.108285007,0.194195539,0.22625,5.48E-03,Eastern South Pacific,
BIOSOPE,-32.68325,-84.0737,10.87637022,0.217527404,0.015699818,0.260849997,0.111103733,0.198339283,0.154166667,5.94E-03,Eastern South Pacific,
BIOSOPE,-33.02312,-81.20049,10.46884718,0.209376944,0.013847545,0.281862505,0.110751679,0.249936619,0.203333333,6.88E-03,Eastern South Pacific,
BIOSOPE,-33.354,-78.11878,13.29260865,0.265852173,0.013246227,0.31562499,0.244013314,0.386508916,0.24625,8.38E-03,Eastern South Pacific,
BIOSOPE,-33.60613,-75.83113,16.55086392,0.331017278,0.012766629,0.331081256,0.379610543,0.572528601,0.353,1.12E-02,Eastern South Pacific,
BIOSOPE,-33.9332,-73.36405,21.07287117,0.421457423,0.013083557,0.320275009,1.993705511,0.686183027,0.517083333,1.97E-02,Eastern South Pacific,
BIOSOPE,-34.51367,-72.41662,15.29781629,0.305956326,0.009073956,0.311006248,7.066110373,0.733001743,,2.16E-02,Eastern South Pacific,coastal
BIOSOPE,-26.05263,-114.01095,8.47654955,0.169530991,0.023639019,0.141893748,0.015490903,0.151158927,0.125,2.59E-03,Eastern South Pacific,
BIOSOPE,-33.99632,-73.36961,17.0917274,0.341834548,0.013083557,0.320275009,1.993705511,0.686183027,,1.97E-02,Eastern South Pacific,
P06,-30.079,154,7.7131,0.154262,0.012546362,0.156431247,0.31319,0.12120446,0.0775,6.51E-03,Western South Pacific,
P06,-30.08,155.99,7.3554,0.147108,0.01355554,0.145268749,0.32112,0.129160714,0.044375,6.47E-03,Western South Pacific,
P06,-30.08,158,9.4578,0.189156,0.014020075,0.160687502,0.25283,0.134921421,0.082708333,6.77E-03,Western South Pacific,
P06,-30.081,160,9.7405,0.19481,0.014143589,0.170206249,0.24382,0.129350905,0.048125,6.52E-03,Western South Pacific,
P06,-30.08,162,4.8682,0.097364,0.013870123,0.172450006,0.22637,0.125022324,0.068125,6.32E-03,Western South Pacific,
P06,-30.08,166.07,5.3927,0.107854,0.013765965,0.206206249,0.21551,0.144003578,0.073541667,6.17E-03,Western South Pacific,
P06,-30.08,170,6.4779,0.129558,0.01404312,0.197181243,0.18663,0.140116958,0.075625,6.11E-03,Western South Pacific,
P06,-30.08,172,4.9983,0.099966,0.013918687,0.190993752,0.23786,0.138686619,0.06875,6.09E-03,Western South Pacific,
P06,-30.08,176,6.83,0.1366,0.013414594,0.212781247,0.21563,0.149170526,0.0709375,5.35E-03,Western South Pacific,
P06,-32.5,179.92,8.114,0.16228,0.013528447,0.198131241,0.27752,0.122571424,0.0909375,6.42E-03,Western South Pacific,
P06,-32.5,-175.75,8.3158,0.166316,0.013438024,0.147962503,0.24097,0.113201786,0.0775,5.63E-03,Western South Pacific,
P06,-32.5,-163.82,2.9419,0.058838,0.014798335,0.116731251,0.16269,0.124908939,0.0484375,3.95E-03,Western South Pacific,
P06,-32.499,-161.83,9.5148,0.190296,0.014731809,0.097787496,0.14031,0.129516967,0.071875,3.81E-03,Western South Pacific,
P06,-32.5,-158.21,7.6636,0.153272,0.014934203,0.080024997,0.11489,0.138237507,0.086875,3.67E-03,Eastern South Pacific,
P06,-32.5,-154.27,6.5318,0.130636,0.01534234,0.113924995,0.11399,0.149902673,0.0975,3.44E-03,Eastern South Pacific,
P06,-32.5,-150.25,10.644,0.21288,0.016655464,0.139243744,0.11808,0.163375,0.098125,3.48E-03,Eastern South Pacific,
P06,-32.501,-145.71,8.0879,0.161758,0.016961524,0.135300003,0.097953,0.152555366,0.116875,3.28E-03,Eastern South Pacific,
P06,-32.505,-142.25,9.1852,0.183704,0.017055591,0.129862502,0.087439,0.153312498,0.095625,3.23E-03,Eastern South Pacific,
P06,-32.5,-135.92,12.608,0.25216,0.017479814,0.165324993,0.077145,0.180280363,0.08,3.20E-03,Eastern South Pacific,
P06,-32.5,-132.36,15.24,0.3048,0.017747308,0.156818751,0.085788,0.188597324,0.095,2.97E-03,Eastern South Pacific,
P06,-32.5,-127.97,17.369,0.34738,0.018581718,0.120506253,0.067579,0.18231518,0.08125,3.07E-03,Eastern South Pacific,
P06,-32.499,-115.58,17.171,0.34342,0.020519965,0.1769125,0.059136,0.182340174,0.08,3.14E-03,Eastern South Pacific,
P06,-32.501,-111.7,16.382,0.32764,0.020828624,0.181118745,0.075465,0.169700008,0.06,3.38E-03,Eastern South Pacific,
P06,-32.5,-103.43,13.656,0.27312,0.020245267,0.169287499,0.10581,0.157735718,0.1371875,3.92E-03,Eastern South Pacific,
P06,-32.5,-98.886,14.029,0.28058,0.01909649,0.179937497,0.11,0.183558939,0.155,4.09E-03,Eastern South Pacific,
P06,-32.5,-93.544,10.705,0.2141,0.017383976,0.238074996,0.11613,0.220965196,0.289375,4.46E-03,Eastern South Pacific,
P06,-32.5,-88.205,10.205,0.2041,0.016625356,0.264443759,0.12936,0.19295982,0.18375,5.22E-03,Eastern South Pacific,
P06,-32.5,-82.866,10.798,0.21596,0.014516128,0.269612487,0.21266,0.217692856,0.27875,5.64E-03,Eastern South Pacific,
P06,-32.5,-77.525,4.8677,0.097354,0.013059921,0.318743758,0.30441,0.466980338,0.3,8.10E-03,Eastern South Pacific,
P06,-32.5,-75.746,6.7599,0.135198,0.013535706,0.32827501,0.31389,0.590366083,0.3184375,1.10E-02,Eastern South Pacific,
P18,22.002,-110,24.356,0.48712,0.009863401,0.400656251,0.15886,0.899187429,0.312145121,4.67E-03,Eastern North Pacific,
P18,20,-110,19.423,0.38846,0.009483314,0.31948749,0.1224,0.896790198,0.323199788,3.09E-03,Eastern North Pacific,
P18,18,-110,17.023,0.34046,0.010497456,0.271000003,0.091978,0.925190142,0.236885326,3.23E-03,Eastern North Pacific,
P18,16.001,-110,16.88,0.3376,0.012134897,0.252312496,0.1113,0.923424125,0.307016819,3.66E-03,Eastern North Pacific,
P18,14,-110,16.693,0.33386,0.012887387,0.234293754,0.12661,0.753178596,0.178396222,4.01E-03,Eastern North Pacific,
P18,12,-110,19.192,0.38384,0.01681213,0.21618125,0.12454,0.566628558,0.15019597,5.80E-03,Eastern North Pacific,
P18,10,-110,15.324,0.30648,0.017378597,0.204093751,0.12628,0.44753749,0.301412906,6.03E-03,Eastern North Pacific,
P18,7.9998,-110,12.192,0.24384,0.017142822,0.202162504,0.097559,0.400133099,0.11668343,5.26E-03,Eastern North Pacific,
P18,5.9999,-110,13.381,0.26762,0.01905497,0.221618742,0.10766,0.361689295,0.186099275,5.65E-03,Eastern North Pacific,
P18,4,-110,16.158,0.32316,0.022780998,0.295731261,0.17593,0.317314267,0.183197204,7.90E-03,Eastern North Pacific,
P18,-5.5901,-109.18,17.327,0.34654,0.020598476,0.193318725,0.12569,0.430045503,0.286762422,7.21E-03,Eastern South Pacific,
P18,-6.1799,-108.35,16.164,0.32328,0.021262814,0.188781261,0.12223,0.484622308,0.287658707,7.40E-03,Eastern South Pacific,
P18,-9.71,-103.41,12.33,0.2466,0.021329077,0.265400022,0.12634,0.634649115,0.253938594,7.17E-03,Eastern South Pacific,
P18,-13.5,-103,18.556,0.37112,0.019146944,0.313518763,0.11168,0.541874092,0.3571611,6.26E-03,Eastern South Pacific,
P18,-15.5,-103,14.372,0.28744,0.018580802,0.32613124,0.067304,0.443095532,0.335378397,5.90E-03,Eastern South Pacific,
P18,-17.5,-103,14.183,0.28366,0.01764899,0.322200008,0.063646,0.360500015,0.318846903,5.10E-03,Eastern South Pacific,
P18,-19.5,-103,11.045,0.2209,0.016508368,0.303518744,0.033591,0.295118749,0.372328869,3.51E-03,Eastern South Pacific,
P18,-21.5,-103,10.766,0.21532,0.018035713,0.281087505,0.025668,0.253953576,0.368248714,2.71E-03,Eastern South Pacific,
P18,-23.5,-103,11.158,0.22316,0.02027705,0.255693758,0.017004,0.226620534,0.240272594,2.59E-03,Eastern South Pacific,
P18,-25.5,-101.5,8.4894,0.169788,0.019526479,0.223931247,0.015921,0.216259815,0.214117707,2.48E-03,Eastern South Pacific,
P18,-27.5,-101.5,4.527,0.09054,0.02041306,0.1871625,0.015349,0.191448214,0.199259301,2.56E-03,Eastern South Pacific,
P18,-29.501,-103,10.109,0.20218,0.020510938,0.166937495,0.018783,0.161725892,0.149917309,2.77E-03,Eastern South Pacific,
P18,-31.5,-103,6.4486,0.128972,0.019085237,0.166550003,0.023375,0.158366069,0.155662728,3.17E-03,Eastern South Pacific,
P18,-33.501,-103,8.8387,0.176774,0.020282587,0.170362502,0.045005,0.154587498,0.200071939,4.89E-03,Eastern South Pacific,
KH-12-3,35,160,5.600305561,0.112006111,0.012694331,0.09155,0.095046572,0.045356257,0.073,5.77E-03,Western North Pacific,
KH-12-3,30,160,5.015142972,0.100302859,0.014603185,0.045849998,0.052076049,0.021616073,0.054,4.25E-03,Western North Pacific,
KH-12-3,25,160,5.689772705,0.113795454,0.018049786,0.056206248,0.033807889,0.073414284,0.048,3.04E-03,Western North Pacific,
KH-12-3,20,160,6.525073656,0.130501473,0.020633663,0.088575,0.042479359,0.140261609,0.06,2.96E-03,Western North Pacific,
KH-12-3,15,160,7.776793103,0.155535862,0.022763464,0.111343749,0.03937478,0.184680349,0.052,2.71E-03,Western North Pacific,
KH-12-3,20,148,6.58758376,0.131751675,0.020986197,0.085087497,0.038117528,0.109192859,0.101,3.17E-03,Western North Pacific,
KH-12-3,24,143.21,5.992628946,0.119852579,0.016890918,0.0390375,0.039129231,0.057034825,0.068,2.96E-03,Western North Pacific,
KH-12-3,28,138,4.841016287,0.096820326,0.014291741,0.058312502,0.048757046,0.049745535,0.077,3.99E-03,Western North Pacific,
KH-12-3,31,134.07,4.63945046,0.092789009,0.010482059,0.05584375,0.055738818,0.098112499,0.059,3.36E-03,Western North Pacific,
GOM2019,27.79234,-82.9179,20,0.4,0.00601897,0.060412504,1.488496304,,0.1,1.76E-02,Gulf of Mexico,
GOM2019,28.17038,-82.9226,11,0.22,0.004916198,0.116062507,2.424480915,,0.05,1.64E-02,Gulf of Mexico,
GOM2019,27.3833,-82.715,18,0.36,0.006298834,0.060412504,1.68097198,,-0.01125,2.08E-02,Gulf of Mexico,
GOM2019,27.3667,-82.9,12.5,0.25,0.006371157,0.060412504,0.470149368,,0,1.25E-02,Gulf of Mexico,
GOM2019,27.3575,-83.18722,12.5,0.25,0.008784079,0.060412504,0.338928431,,0,6.66E-03,Gulf of Mexico,
GOM2019,27.28762,-83.58218,9.5,0.19,0.009679796,0.060412504,0.201102883,,0,5.53E-03,Gulf of Mexico,
GOM2019,27.15006,-85.14278,6.5,0.13,0.009887956,0.119318742,0.127732322,-0.139204455,0,4.02E-03,Gulf of Mexico,
GOM2019,27.4,-84.9044,7.5,0.15,0.010092524,0.102850001,0.13329643,-0.166176796,0,4.41E-03,Gulf of Mexico,
GOM2019,27.59006,-84.75576,10.5,0.21,0.010035567,0.102850001,0.131886974,-0.166176796,0,4.55E-03,Gulf of Mexico,
GOM2019,27.70722,-84.553056,10,0.2,0.010494235,0.102850001,0.131780073,-0.166176796,0,5.20E-03,Gulf of Mexico,
GOM2019,27.826944,-83.93833,11,0.22,0.010356992,0.060412504,0.172492683,,0,6.16E-03,Gulf of Mexico,
GOM2019,27.85,-83.65,10,0.2,0.009727402,0.060412504,0.273784786,,0,6.67E-03,Gulf of Mexico,
GOM2019,27.8166,-83.0166,12,0.24,0.006496442,0.060412504,0.618726015,,0,1.29E-02,Gulf of Mexico,
GOM2019,27.7,-82.9,12.5,0.25,0.006000577,0.060412504,1.600573659,,0.06,2.00E-02,Gulf of Mexico,
GOM2019,27.58944,-82.86306,11.5,0.23,0.006642903,0.060412504,1.725508809,,0,2.16E-02,Gulf of Mexico,